medcodeid	observations	term
2548475019	300000	On learning disability register
628281000006114	60000	Down's syndrome
1129811000000119	60000	Moderate learning disability
1129781000000117	50000	Severe learning disability
1550041000000110	50000	Mild learning disability
151009017	40000	Mental retardation
378493013	20000	Down's syndrome NOS
146051000006113	9000	Severe mental retardation, IQ in range 20-34
398811000006118	8000	Moderate intellectual disability
700071000006118	8000	Moderate mental retardation, IQ in range 35-49
426591000006111	8000	Severe intellectual disability
507246016	8000	Mild mental retardation, IQ in range 50-70
222101000000116	6000	Sjogren-Larsson's syndrome
424971000006111	5000	Rett syndrome
3161031000006112	5000	Complete trisomy 21 syndrome
345782015	5000	Dysequilibrium syndrome
1232445010	4000	William syndrome
398381000006119	4000	[X]Mild mental retardation
1550051000000113	4000	Profound learning disability
212911000006116	3000	Prader-Willi syndrome
295664013	3000	Intellectual disability
222121000000113	2000	Trisomy 21
295662012	2000	Other specified mental retardation NOS
127638013	2000	Angelman syndrome
345281011	2000	Lennox-Gastaut syndrome
893481000006117	2000	Down's syndrome
9881000006115	1000	Other specified mental retardation
158401000006118	1000	Rubenstein - Tayi syndrome
212921000006112	1000	Prader-Willi Syndrome
63896011	1000	Cornelia de Lange syndrome
4193701000006119	1000	Sjögren-Larsson syndrome
398231000006111	1000	[X]Mental retardation
398251000006116	1000	[X]Mental subnormality NOS
600811000006111	1000	Cri du chat syndrome
133918015	1000	Marinesco-Sjogren syndrome
1231577014	1000	Biedl-Bardet syndrome
1780502018	900	Smith-Magenis syndrome
882791000006118	800	Severe mental retardation
423501000006112	700	Profound intellectual disability
127639017	700	Happy puppet syndrome
10374011	600	Laurence-Moon-Biedl syndrome
636711000006113	600	Edward's syndrome - trisomy 18
377070012	600	Joubert syndrome
137341000006114	600	Smith - Lemli - Opitz syndrome
239991000006111	500	Patau syndrome
1494665012	500	Pallister-Killian syndrome
13784441000006119	500	Learning disability
398391000006116	500	Mild intellectual disability
426611000006117	500	[X]Severe mental subnormality
882771000006119	500	Mild mental retardation
1234038018	500	Angelman's syndrome
345138018	400	Aicardi Goutieres syndrome
88371000006116	400	Trisomy 21- mitotic nondisjunction mosaicism
1705901000006118	400	Angelman syndrome
8337561000006119	400	Significant learning disability
315463017	400	Klinefelter's syndrome, XXYY
398411000006116	400	[X]Mild mental subnormality
398821000006114	300	[X]Moderate mental subnormality
146555015	300	Sanfilippo syndrome
378496017	300	Edward's syndrome NOS
882781000006116	300	Moderate mental retardation
2478440016	300	Ohdo blepharophimosis syndrome
76004014	300	Rubinstein-Taybi syndrome
401902015	300	[X]Unspecified mental retardation
201751000006110	300	Profound mental retardation with IQ less than 20
63898012	200	Amsterdam dwarf
222141000000118	200	Klinefelter's syndrome, XXXXY
296574014	200	[X]Severe mental retardation, other impairments of behaviour
296557014	200	[X]Mild mental retardation, other impairments of behaviour
295661017	200	Other specified mental retardation
600251000000118	200	Jacobsen syndrome
68472012	200	Mongolism
1234503010	200	Aicardi syndrome
1782780019	200	Cardio-facio-cutaneous syndrome
398651000006118	200	[X]Mld mental retard sig impairment behav req attent/treatmt
94131019	200	Cohen syndrome
2114791000000110	200	Kleefstra syndrome
398201000006115	200	[X]Mental deficiency NOS
829441000006116	200	Hurler's syndrome
1234352010	100	Lowe disease
398761000006113	100	[X]Mod mental retard sig impairment behav req attent/treatmt
131704013	100	Oculocerebrorenal syndrome
426521000006114	100	[X]Sev mental retard sig impairment behav req attent/treatmt
398661000006116	100	[X]Mld mental retard with statement no or min impairm behav
1224878018	100	Trisomy 21 NOS
426541000006119	100	[X]Sev mental retardation without mention impairment behav
148214012	100	Prader-Willi syndrome
1694831000006112	100	Pitt-Hopkins syndrome
108541018	100	Hurler's syndrome
395051000006119	100	[X]Learn acquisition disab NOS
718341000006111	100	Mannosidosis
17479015	100	Coffin-Siris syndrome
1224880012	100	Trisomy 13 NOS
1224879014	100	Trisomy 18 NOS
785941000006115	100	Imbecile
2296351000000113	90	MECP2 duplication syndrome
829841000006118	90	Hydrocephauls with anomaly of aqueduct of Sylvius
378494019	80	Partial trisomy 21 in Down's syndrome
110901011	80	Acrodysostosis
405349018	70	Deletion of short arm of chromosome 18
222131000000110	70	Klinefelter's syndrome, XXXY
107550019	70	Fucosidosis
161411000006117	70	Sanfilippo's syndrome
378499012	70	Patau's syndrome NOS
405348014	60	18p- syndrome
398771000006118	60	[X]Mod mental retard with statement no or min impairm behav
696701000006117	60	Mucopolysaccharidosis type III
315607013	60	Carpenter syndrome
1233229018	60	Deletion of short arm of chromosome 5
3910951000006114	50	Mild learning disability
88381000006118	50	Trisomy 21, translocation
378500015	50	Partial trisomy 13 in Patau's syndrome
430081000006115	50	[X]Unsp mentl retard sig impairment behav req attent/treatmt
96285014	50	Seckel syndrome
3493681000006118	40	Moderate learning disability
3334501000006112	40	Edwards syndrome
91352015	40	Aspartylglucosaminuria
398781000006115	40	[X]Mod mental retardation without mention impairment behav
430071000006118	40	[X]Unsp mental retardation without mention impairment behav
2835541000006116	40	Complete trisomy 13 syndrome
121704017	30	Marshall-Smith syndrome
88271000006113	30	Trisomy 13, translocation
423481000006119	30	[X]Profound ment retard sig impairmnt behav req attent/treat
423521000006119	30	[X]Profound mental subnormality
296586012	30	[X]Other mental retardation
3790911000006117	30	Lowe syndrome
426531000006112	30	[X]Sev mental retard with statement no or min impairm behav
